[ 50%] [32mBuilding CXX object CMakeFiles/Yubot_controller.dir/src/pure_controller.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libYubot_controller.so[0m
[100%] Built target Yubot_controller
-- Install configuration: "Release"
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/lib/libYubot_controller.so
-- Set runtime path of "/home/goblue/my_ws/Yubot_controller/install/Yubot_controller/lib/libYubot_controller.so" to ""
-- Up-to-date: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/include/
-- Up-to-date: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/include//Yubot_controller
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/launch
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/launch/bringup.launch.py
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/params
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/params/PurePursuit.yaml
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/maps
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/maps/house.pgm
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/maps/house.yaml
-- Up-to-date: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/environment/library_path.sh
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/environment/library_path.dsv
-- Up-to-date: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/plugin.xml
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/ament_index/resource_index/package_run_dependencies/Yubot_controller
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/ament_index/resource_index/parent_prefix_path/Yubot_controller
-- Up-to-date: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/environment/ament_prefix_path.sh
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/environment/path.sh
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/environment/path.dsv
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/local_setup.bash
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/local_setup.sh
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/local_setup.zsh
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/local_setup.dsv
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/package.dsv
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/ament_index/resource_index/packages/Yubot_controller
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/Yubot_controller
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/cmake/Yubot_controllerConfig.cmake
-- Installing: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/cmake/Yubot_controllerConfig-version.cmake
-- Up-to-date: /home/goblue/my_ws/Yubot_controller/install/Yubot_controller/share/Yubot_controller/package.xml
